## Unknown:

  1052952892: 49213009
  1150363960: 51804751
  1218525497: 51541516
  1262300473: 51876108
  1435404606: 50216395
  1537144126: 48347592
  1544640826: 51010249
  1559592251: 50553737
  1592185148: 48817993
  167703871: 48308636
  173970751: 49924508
  1879475517: 50159362
  1900184893: 50138626
  1905442108: 49494594
  1905883448: 50477122
  1928511807: 49078914
  1958807867: 52326019
  2104919357: 50135809
  2111453502: 47327425
  21H1_Enablement: 29676690
  21H1_Rollback: 31041298
  21H2_Enablement: 32252862
  21H2_Rollback: 32728847
  2201148734: 48993022
  2234945855: 49812415
  22H2_Enablement: 38668347
  22H2_Rollback: 38838645
  2452800830: 49140474
  2656397624: 50776953
  3092678972: 50219888
  3150783803: 51752368
  3202736443: 52750257
  3208029502: 49648625
  3233721662: 49770990
  3255841085: 38853166
  3291661629: 49107503
  3366278457: 50951980
  3380754749: 47332908
  3404124476: 48818028
  3412514108: 48858988
  348314941: 48983579
  3545314618: 51481322
  3593919806: 49009643
  3618014527: 50182059
  3739668797: 48817961
  3750568251: 51690921
  3998314809: 50383397
  4041113919: 50096546
  40979072: 40979072
  44077960: 44077960
  44532749: 44532749
  44571814: 44571814
  44573982: 44573982
  44614015: 44614015
  44716655: 44716655
  45245049: 45245049
  46047093: 46047093
  46321195: 46321195
  466273596: 49130584
  46635544: 46635544
  46969563: 46969563
  47074123: 47074123
  47475898: 47475898
  47503639: 47503639
  47988461: 47988461
  47988717: 47988717
  48101911: 48101911
  48682934: 48682934
  48986217: 48986217
  49219968: 49219968
  49428482: 49428482
  49473381: 49473381
  49490084: 49490084
  49490222: 49490222
  49490250: 49490250
  49490422: 49490422
  49557401: 49557401
  49612595: 49612595
  50288154: 50288154
  50659858: 50659858
  50714737: 50714737
  50762615: 50762615
  50908904: 50908904
  50999100: 50999100
  51192705: 51192705
  51607638: 51607638
  51860745: 51860745
  51999109: 51999109
  51999363: 51999363
  664973629: 49329687
  676140347: 51989908
  924224831: 50305939
  A9HWKEYW10: 49427126
  AADAccountUPNNameChange: 21302662
  AADAccounts: 3728205
  AADJv10: 18471737
  AADMobileRoaming: 8207959
  AASPolicyNotify: 50690565
  AOAC: 4780066
  AOobeCortanaPage: 14169887
  AOobeEulaPage: 11958233
  AOobeHelloPages: 12364733
  AOobeKeyboardPage: 11958220
  AOobeLanguagePage: 11957961
  AOobeLocalAccount: 15533228
  AOobeOneDrivePage: 14492740
  AOobeReboot: 12007874
  AOobeRegionPage: 11958082
  AOobeWirelessPage: 13686876
  AOobeZdpPage: 12076160
  APODiagnostics: 5862853
  AccountsControl_AccountShareApproval: 8359638
  AccountsControl_FixAccountsHassles: 7274147
  AccountsGroup_AddAccountNameSetting: 14610699
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccurateCaret: 17246832
  AcknowledgeReceiptOnLoad: 43200402
  AcrylicInputSwitcherDesktop: 13140185
  ActionCenterConvergedAudioPlayer: 8867227
  ActionCenterFlyoutHeight: 23203980
  ActionCenterNotification: 8598334
  AddAADUser: 10979852
  AddCollectionFlagsToAllowOneAfcCallOnCollectionEnum: 49204591
  AddFamilyPage: 19928807
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdfsEnrollmentForDeviceIdFlip: 19142932
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AdvancedGestureRecognition: 8052370
  AdvancedGraphicsSettings: 13686262
  AgeBasedAppBlocking: 7866683
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AgentActivationRuntimeAPI_DefaultAgent_Power: 22434907
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowBypassUndockedShellHostCheck: 44893524
  AllowConnectivityInStandby: 22073857
  AllowDelayStartupDebugging: 23128665
  AllowNotificationSound: 19552245
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowScoobeDeferralByUser: 18973123
  AllowShellScalingCacheFallback: 19218124
  AllowTiptsfExceptions: 9014903
  AlphaPinOption: 11353195
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AnaheimEdgeVersionSessionContext: 22984758
  AndromedaStore: 11437626
  AnimationFailFast: 8510537
  Annotations: 12221178
  AntiTampering: 19097068
  App2AppLaunchWork: 14939489
  AppBarCleanupAfterCrash: 47116114
  AppDefaultsBrowserEnlightenmentDialog: 13651267
  AppDefaultsCloudEdition: 10014385
  AppDefaultsCloudFileLaunchContentUri: 21261388
  AppDefaultsCloudFileLaunchContentUriWCOS: 22608641
  AppDefaultsDeepLinkRemoval: 14794551
  AppDefaultsDesktop: 6614904
  AppDefaultsDomainJoinedAADDevices: 15815625
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsEdgeCoinCampaign: 13974053
  AppDefaultsOpenWithAny: 14482024
  AppDefaultsPagePerformance: 19400313
  AppDefaultsPhone: 6506899
  AppDefaultsSetAppAsDefault: 21154688
  AppDefaultsWordPadSafelist: 0
  AppInstallBatching: 6867405
  AppProviderVCDExamples: 8306460
  AppQuickActions: 5410762
  AppTimeLimits: 19253009
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  AppVContainerVfs: 8144398
  AppWindowBamo: 20770034
  AppWindow_DesktopOnly: 16095094
  ApplicationActivationWatcher: 21726163
  ApplicationContent: 16095104
  ApplicationGuardDownloadToHost: 13740217
  ApplicationWindows_Wave3: 22984684
  ArrowKeysUnselect: 17685567
  ArsoForDesktopAad: 19437956
  ArsoForDesktopDJ: 21330961
  Arso_CredGuard: 21877377
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AssignedAccessGlobalProfile: 21835607
  AssignedAccessSettingsAtomicConfiguration: 16615017
  AsyncKeyRoutingUWP: 16462895
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 44127408
  Audio_Capture_EndpointType: 12041418
  Audio_Capture_StreamCategory: 11902719
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Render_ChannelConfig: 12041542
  Audio_Render_EndpointType: 12041519
  Audio_Render_StreamCategory: 11902695
  Audio_Spatial_Render_EndpointType: 12035770
  Audio_Spatial_Render_SpatialMode: 12052500
  Audio_Spatial_Render_StreamCategory: 12062568
  Audio_Spatial_VSSPlayed: 11901839
  AutoCorrectionOneKeyReversion: 19697189
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutocorrectionDecoration: 19029004
  AutomaticBoundsToLocalSpace: 16043029
  Autopilot: 18632135
  AutopilotESTS: 15705023
  AutopilotNetwork: 17630618
  AutopilotReset: 21412447
  AutopilotSurfaceHub22H2: 40042410
  AutopilotUpdateInOobe: 18248749
  AzureFeaturesAndPolicies: 23348889
  BLDataFix: 46010302
  BackPortSearchFullActivationTest: 49456391
  BackgroundTU: 50690508
  BackoffOnBatterySaver: 10526621
  BackportWin11Fixes: 47919543
  BackupAndRestore: 34853379
  BackupBannerL3Alerts: 48031278
  BackupNotify: 50690529
  BackupRestoreCoordinatorCore: 42285343
  BackupSignals: 44532755
  BackupStNotify: 50690558
  BackupStatus: 43857396
  BannerOpportunity: 13686160
  BannersCanTargetKnownFolders: 17202054
  BannersKFMTemplate: 14105151
  BannersRegistryTesting: 18803627
  BingSearchButtonOnJpnCW_MoreDiscoverable: 48794884
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BlackForestShellSupport: 10960001
  BlockProviders: 12675530
  BlockTailoredScoobeBackupByCountry: 45511840
  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  BlueLightReductionAppModeController: 11137471
  BluetoothA2DPSink: 4450109
  BluetoothA2DPSinkAbsoluteVolume: 16295586
  BluetoothAvrcpAsUserService: 16315746
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothFlyout: 19919111
  BluetoothGattRobustCaching: 16540499
  BluetoothGattServiceData_Api: 14188059
  BluetoothHfpHF: 4854405
  BluetoothLEAlternativePhySupport_Api: 20977799
  BluetoothLEExtendedAdvertising_Api: 20977847
  BluetoothLooselyCoupledPens: 14900538
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  BonusBarCoherence: 21858649
  BoostPriorityAlwaysOnViewCreation: 22078216
  BopomofoOnGIP: 18071288
  BoundlessMesh: 7660207
  Broadcast: 5129928
  BrokeredCreateFile2: 5569419
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  Bug9772687: 9772687
  BugFixCassLoadApi: 51568279
  Bug_UseCommitTimerOnStart: 18031186
  Bug_UseCommitTimerOnStart_OnAND: 17898813
  CAADJCSP: 20396543
  CAMETWLogging: 21043497
  CDMLiteAssetsValidation: 44127416
  CDMLiteBackportV2: 43310905
  CDMLiteBackportV3: 45879529
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 44127413
  CDPAFSProdDomainUri: 7776321
  CDPAFSPublishCortanaActivityType: 9427027
  CDPAggressiveTimers: 10139606
  CDPBluetoothGattTransport: 19261552
  CDPCloudClipboardMonitor: 11127429
  CDPLogLevelVerbose: 7245727
  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  CDPWifiDirectTransportUpgrader: 9322870
  CMITActivationSettingsPage: 32072588
  COINCampaignCopyPasteAcrossMultipApps: 17325299
  COINCampaignCopySameItemAgain: 17325319
  COINCampaignUndoPaste: 17325331
  CSIPLatform: 8423642
  CacheCleanup: 37066007
  CalendarQuickCompose: 21088047
  CandidateWindowRelE: 31849487
  CandidateWindowTipLinkCrash: 32293807
  CapabilityAccessTokenAPI: 21139028
  CaptureExplorerHydrationCallStacks: 14166282
  CastServerDefaultValue: 6997058
  CdplAppDataProtection: 18954006
  CdplProtectKnownUserFolders: 21852964
  CdplTestHooks: 17207064
  CentennialBanners: 13294624
  CentennialCallerXtokenSupport: 19928693
  CentennialCloudFilesRegistration: 8481732
  CentennialCloudFilesUninstallCleanup: 13381010
  CentennialContextMenuOrdering: 13482510
  CentennialIExplorerCommand: 5643234
  CentennialPreviewHandlers: 8284466
  CentennialPropertyHandlers: 8221526
  CentennialSetKnownFolder: 13133736
  CentennialShellNew: 6688715
  CentennialSkipCloudDownload: 16669717
  ChangeAllAppsHeaderText: 44741313
  ChangjieQuickOnGIP: 14312253
  ChsIMECWPerfSelfhostMeasure: 14532779
  ChtIme_SddsDictionary: 13000419
  ClientRecoveryPasswordRotation: 18157663
  ClipboardDiscoverabilityExperiment19H2: 18692016
  ClipboardHistoryBuffer: 13073688
  ClipboardRetriesRelC: 31039808
  ClipboardShellUI: 14903304
  ClipboardUserAttribution: 17774328
  CloudAndHistoryClipboardAPIs: 15085990
  CloudDownloadAndGo: 7007735
  CloudExperienceHostLaunchTask: 19581552
  CloudFileAppInitiatedHydration: 8302267
  CloudFileNavPaneAllPrimaryStates: 13822262
  CloudFileProgress: 6067484
  CloudFileRecycleBin: 6165239
  CloudFileShowPrimaryIconOverlaysOnDesktop: 11985136
  CloudFileStabilization: 5654988
  CloudFileStateIcon: 394658
  CloudHelp: 6833833
  CloudProviderStatusAPI: 49802581
  CloudStore: 6201249
  CloudStoreBackupRestore: 39521474
  CloudStoreBackupRestoreForAAD: 29796575
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreBackupRestoreOnWcos: 29795560
  CloudStoreCollectionItemsOptions: 49615603
  CloudStoreDiagnostics: 6624442
  CloudStoreDirectPDRSClient: 43857397
  CloudStoreInCloudExperienceHost: 44604678
  CloudStoreLoadOnAllAccounts: 46852395
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreResiliency: 42325580
  CloudStoreSyncOnSubstrate: 13273215
  CloudStoreSyncOnSubstrateForAAD: 14114146
  CloudStoreTimeoutExceptions: 49239926
  CloudSuggestionUpdate: 49332391
  CloudSuggestionUpdate_OSClient: 49565920
  CloudTrust: 12730897
  CnnAntiSpoofingDataCollection: 11218371
  CombinedDataUsageStatusPage: 21743692
  CommandListBasedTransparency: 11793516
  CommandingImprovements: 13557380
  CompUIForEmbeddedPdf: 9669088
  CompatBuildInVb: 48552977
  CompatFeatureSafeguard: 47234579
  ComponentUICShellPolicy: 14446133
  ComponentUI_ExplorerRestart: 10147494
  ComposerScalingPolicy: 14563840
  CompositionFenceSynchronizedPresents: 7364542
  CompositionForShapewriting: 13622748
  CompositionIslands: 10465906
  ConciergeUSBConfig: 6330561
  ConfigurableCopilotCommand: 45870834
  ConfigurableEligibilityHttpDefaultResultForCopilot: 47480023
  ConnectUXSearch: 5678281
  ConnectedFilesCache: 20169383
  ConsentGating: 44653065
  ConsentGatingForAssets: 47287096
  ConsentRoaming: 40896275
  ConsentUXOwnerViewHeuristicFallback: 11870473
  ConsumerASR: 15399735
  ContainerOSDisable: 21184109
  ContentDeliveryManagerRS3Scalability: 11171023
  ContentDeliveryPolicyRestrictions: 4877938
  ControlAccountsServiceBackgroundTask: 44564887
  ControlCreative: 39558955
  ControlIndexingOnBattery: 13610405
  ControlRulesEngineStartAccountBadging: 43698026
  CopilotActiveStateFromEdge: 47530616
  CopilotDefaultToFalseForBlockedCountries: 49027835
  CopilotForADUsers: 48141534
  CopilotHWFloorCheck: 49412065
  CopilotTaskbarIntegration: 46686174
  CopyFilesToManagedAndUnmanagedSyncRoots: 7242324
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CoreMessaging_DeferReleaseUserApiCall: 20516394
  CoreOobeTelemetry: 12135022
  CorrectAvWhenBuildingLoadAckMutex: 48378078
  CorrectiveGesture: 8644914
  CortanaAvatarOnActionCenter: 11532590
  CortanaChangeSettingValue: 12515934
  CortanaEmptyRecycleBin: 13517592
  CortanaNotificationPromotion: 10998643
  CortanaOnLockOutProcModel: 9223629
  CortanaOnSpotlight: 11545976
  CortanaOpenKnownFolder: 11861797
  CortanaPersonainActionCenter: 13615582
  CortanaSetDesktopWallpaper: 12276201
  CortanaSetQuietHours: 16533547
  CortanaWindowsSearchSettings: 12716999
  CreativeExpressionEvaluation: 9669601
  CrossContainerAuth: 22096226
  CrossDevice: 49027547
  CtacSessionContext: 32137669
  CtfmonAsCiceroServerHost: 11954839
  CtfmonWatchDog: 16424680
  CtrlBackspaceRemovesWord: 17677214
  CustomFontPathRelA: 29216401
  CustomServerError: 43044814
  CxhExpandedWebAppContext: 25416289
  CxhUdkAccess: 35434961
  CxhWamLauncher: 43855800
  D3D11MaxFrameLatencyOverride: 21084512
  D3D11On12DecodeArrayOfTexture: 19892645
  D3D11On12DeferredContexts: 13815251
  D3D11On12Multithreading: 13815217
  D3D12ContentProtection: 11067548
  D3D12DeviceRemovedExtendedData: 12841628
  D3D12DeviceRemovedExtendedDataAlwaysOn: 17728684
  D3D12ExperimentalShaderModels: 8482022
  D3D12Force11on12: 12862045
  D3D12Force9on12: 12881744
  D3D12HeapPriorities: 8187072
  D3D12LogHeapAllocationInfoOnOldDrivers: 8793106
  D3D12MetaCommand: 14291127
  D3D12MotionEstimation: 12839716
  D3D12OnDXCore: 18995079
  D3D12PassExperiment: 8305922
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12VariableRateShading: 16649109
  D3D12Video: 5642192
  D3D12VideoAllowListDevMode: 21834402
  D3D12VideoDecodeTiers: 11964724
  D3D12VideoEncryptedBitstream: 12867898
  D3D12VideoExtensionCommands: 18244751
  D3D12WarpProtectedResources: 14155817
  D3D12WarpVideo: 12804255
  D3D1X32KTexture2D: 16726471
  D3D1XDisplayable: 16721823
  D3D9_GameConfigStore_Override: 11420000
  D3D9_WindowAndDisplayMismatchShim: 11576687
  D3DShaderCache: 7881243
  D3DXboxOnPC: 12862046
  DBUpdateFlighting: 47095722
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DUCForIoTEnterprise: 31949603
  DXCore_SystemFileMappings: 22765950
  DXGIEnableFullScreenInRemoteSession: 19316777
  DXGIOnDDisplay: 11425330
  DXGI_2DListQueries: 16273325
  DXGI_DList_Reparenting_Decision: 18671492
  DXGI_DxDb_Reparenting_Custom: 20756507
  DXGI_FullscreenProxyWindowPromotion: 10772867
  DXGI_WindowAndDisplayMismatchShim: 11576689
